"","Job Title","O*NET-SOC Code","SOC","Title","jw_distance","Alternate","Alternate Title","Description","OCC_TITLE","OCC_GROUP","TOT_EMP","EMP_PRSE","H_MEAN","A_MEAN","MEAN_PRSE","H_PCT10","H_PCT25","H_MEDIAN","H_PCT75","H_PCT90","A_PCT10","A_PCT25","A_MEDIAN","A_PCT75","A_PCT90","ANNUAL","HOURLY"
"1","Archivists","25-4011.00","25-4011","Archivists",0,"0",NA,"Appraise, edit, and direct safekeeping of permanent records and historically valuable documents. Participate in research activities based on archival materials.","Archivists","detailed",6370,5.1,"27.12","56400",1.5,"14.63","18.309999999999999","25.11","34.25","43.67","30440","38090","52240","71250","90830",NA,NA
"2","Archivists","25-4011.00","25-4011","Archivists",0.0333333333333334,"1","Archivist","Appraise, edit, and direct safekeeping of permanent records and historically valuable documents. Participate in research activities based on archival materials.","Archivists","detailed",6370,5.1,"27.12","56400",1.5,"14.63","18.309999999999999","25.11","34.25","43.67","30440","38090","52240","71250","90830",NA,NA
"3","Curators","25-4012.00","25-4012","Curators",0,"0",NA,"Administer collections, such as artwork, collectibles, historic items, or scientific specimens of museums or other institutions. May conduct instructional, research, or public service activities of institution.","Curators","detailed",12280,3.4,"28.12","58490",1.1,"13.95","19.03","25.86","35.020000000000003","45.35","29010","39580","53780","72830","94330",NA,NA
"4","Curators","19-3091.02","19-3091","Archeologists",0.0416666666666667,"1","Curator","Conduct research to reconstruct record of past human life and culture from human remains, artifacts, architectural features, and structures recovered through excavation, underwater recovery, or other means of discovery.","Anthropologists and Archeologists","detailed",6020,4.3,"31.4","65310",1.1,"17.71","23.09","30.01","38.57","46.72","36840","48020","62410","80230","97170",NA,NA
"5","Curators","25-4011.00","25-4011","Archivists",0.0416666666666667,"1","Curator","Appraise, edit, and direct safekeeping of permanent records and historically valuable documents. Participate in research activities based on archival materials.","Archivists","detailed",6370,5.1,"27.12","56400",1.5,"14.63","18.309999999999999","25.11","34.25","43.67","30440","38090","52240","71250","90830",NA,NA
"6","Curators","25-4012.00","25-4012","Curators",0.0416666666666667,"1","Curator","Administer collections, such as artwork, collectibles, historic items, or scientific specimens of museums or other institutions. May conduct instructional, research, or public service activities of institution.","Curators","detailed",12280,3.4,"28.12","58490",1.1,"13.95","19.03","25.86","35.020000000000003","45.35","29010","39580","53780","72830","94330",NA,NA
"7","Data Librarians",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","Scientists","11-9041.01","11-9041","Biofuels/Biodiesel Technology and Product Development Managers",0.0333333333333334,"1","Scientist","Define, plan, or execute biofuels/biodiesel research programs that evaluate alternative feedstock and process technologies with near-term commercial potential.","Architectural and Engineering Managers","detailed",188290,0.9,"71.62","148970",0.4,"43.09","54.04","67.67","83.26","#","89620","112400","140760","173180","#",NA,NA
"9","Scientists","15-2021.00","15-2021","Mathematicians",0.0333333333333334,"1","Scientist","Conduct research in fundamental mathematics or in application of mathematical techniques to science, management, and other fields. Solve problems in various fields using mathematical methods.","Mathematicians","detailed",2580,5.6,"50.42","104870",1.7,"27.48","35.33","48.99","60.61","77.19","57150","73490","101900","126070","160550",NA,NA
"10","Scientists","17-2041.00","17-2041","Chemical Engineers",0.0333333333333334,"1","Scientist","Design chemical plant equipment and devise processes for manufacturing chemicals and products, such as gasoline, synthetic rubber, plastics, detergents, cement, paper, and pulp, by applying principles and technology of chemistry, physics, and engineering.","Chemical Engineers","detailed",32060,2.9,"55.03","114470",1.5,"31.2","39.369999999999997","50.44","64.099999999999994","81.62","64890","81900","104910","133320","169770",NA,NA
